#######################################
# Syntax Coloring Map SFE_TPA2016D2
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
WM8960	KEYWORD1
setLB2LOVOL	KEYWORD2
enableLD2LO	KEYWORD2
disableLD2LO	KEYWORD2
enableRI2RO	KEYWORD2
disableRI2RO	KEYWORD2
setRI2ROVOL	KEYWORD2
enableRB2RO	KEYWORD2
disableRB2RO	KEYWORD2
setRB2ROVOL	KEYWORD2
enableRD2RO	KEYWORD2
disableRD2RO	KEYWORD2
enableLI2MO	KEYWORD2
disableLI2MO	KEYWORD2
enableRI2MO	KEYWORD2
disableRI2MO	KEYWORD2
enableOUT3asVMID	KEYWORD2
enableVMID	KEYWORD2
disableVMID	KEYWORD2
enableHeadphones	KEYWORD2
disableHeadphones	KEYWORD2
enableRightHeadphone	KEYWORD2
disableRightHeadphone	KEYWORD2
enableLeftHeadphone	KEYWORD2
disableLeftHeadphone	KEYWORD2
enableHeadphoneStandby	KEYWORD2
disableHeadphoneStandby	KEYWORD2
setHeadphoneVolume	KEYWORD2
enableHeadphoneZeroCross	KEYWORD2
disableHeadphoneZeroCross	KEYWORD2	
enableSpeakers	KEYWORD2
disableSpeakers	KEYWORD2
enableRightSpeaker	KEYWORD2
disableRightSpeaker	KEYWORD2
enableLeftSpeaker	KEYWORD2
disableLeftSpeaker	KEYWORD2
setSpeakerVolume	KEYWORD2
enableSpeakerZeroCross	KEYWORD2
disableSpeakerZeroCross	KEYWORD2
setSpeakerDcGain	KEYWORD2
setSpeakerAcGain	KEYWORD2
enableLoopBack	KEYWORD2
disableLoopBack	KEYWORD2
enablePLL	KEYWORD2
disablePLL	KEYWORD2
setPLLPRESCALE	KEYWORD2
setPLLN	KEYWORD2
setPLLK	KEYWORD2
setSMD	KEYWORD2
setCLKSEL	KEYWORD2
setSYSCLKDIV	KEYWORD2
setADCDIV	KEYWORD2
setDACDIV	KEYWORD2
setBCLKDIV	KEYWORD2
setDCLKDIV	KEYWORD2
setALRCGPIO	KEYWORD2
enableMasterMode	KEYWORD2
enablePeripheralMode	KEYWORD2
setWL	KEYWORD2
writeRegister	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

## WM8960 register addresses
WM8960_REG_LEFT_INPUT_VOLUME 	LITERAL1
WM8960_REG_RIGHT_INPUT_VOLUME 	LITERAL1
WM8960_REG_LOUT1_VOLUME 	LITERAL1
WM8960_REG_ROUT1_VOLUME 	LITERAL1
WM8960_REG_CLOCKING_1 	LITERAL1
WM8960_REG_ADC_DAC_CTRL_1 	LITERAL1
WM8960_REG_ADC_DAC_CTRL_2 	LITERAL1
WM8960_REG_AUDIO_INTERFACE_1 	LITERAL1
WM8960_REG_CLOCKING_2 	LITERAL1
WM8960_REG_AUDIO_INTERFACE_2 	LITERAL1
WM8960_REG_LEFT_DAC_VOLUME 	LITERAL1
WM8960_REG_RIGHT_DAC_VOLUME 	LITERAL1
WM8960_REG_RESET 	LITERAL1
WM8960_REG_3D_CONTROL 	LITERAL1
WM8960_REG_ALC1 	LITERAL1
WM8960_REG_ALC2 	LITERAL1
WM8960_REG_ALC3 	LITERAL1
WM8960_REG_NOISE_GATE 	LITERAL1
WM8960_REG_LEFT_ADC_VOLUME 	LITERAL1
WM8960_REG_RIGHT_ADC_VOLUME 	LITERAL1
WM8960_REG_ADDITIONAL_CONTROL_1 	LITERAL1
WM8960_REG_ADDITIONAL_CONTROL_2 	LITERAL1
WM8960_REG_PWR_MGMT_1 	LITERAL1
WM8960_REG_PWR_MGMT_2 	LITERAL1
WM8960_REG_ADDITIONAL_CONTROL_3 	LITERAL1
WM8960_REG_ANTI_POP_1 	LITERAL1
WM8960_REG_ANTI_POP_2 	LITERAL1
WM8960_REG_ADCL_SIGNAL_PATH 	LITERAL1
WM8960_REG_ADCR_SIGNAL_PATH 	LITERAL1
WM8960_REG_LEFT_OUT_MIX_1 	LITERAL1
WM8960_REG_RIGHT_OUT_MIX_2 	LITERAL1
WM8960_REG_MONO_OUT_MIX_1 	LITERAL1
WM8960_REG_MONO_OUT_MIX_2 	LITERAL1
WM8960_REG_LOUT2_VOLUME 	LITERAL1
WM8960_REG_ROUT2_VOLUME 	LITERAL1
WM8960_REG_MONO_OUT_VOLUME 	LITERAL1
WM8960_REG_INPUT_BOOST_MIXER_1 	LITERAL1
WM8960_REG_INPUT_BOOST_MIXER_2 	LITERAL1
WM8960_REG_BYPASS_1 	LITERAL1
WM8960_REG_BYPASS_2 	LITERAL1
WM8960_REG_PWR_MGMT_3 	LITERAL1
WM8960_REG_ADDITIONAL_CONTROL_4 	LITERAL1
WM8960_REG_CLASS_D_CONTROL_1 	LITERAL1
WM8960_REG_CLASS_D_CONTROL_3 	LITERAL1
WM8960_REG_PLL_N 	LITERAL1
WM8960_REG_PLL_K_1 	LITERAL1
WM8960_REG_PLL_K_2 	LITERAL1
WM8960_REG_PLL_K_3 	LITERAL1

## PGA input selections
PGAL_LINPUT2	LITERAL1
PGAL_LINPUT3	LITERAL1
PGAL_VMID	LITERAL1
PGAR_RINPUT2	LITERAL1
PGAR_RINPUT3	LITERAL1
PGAR_VMID	LITERAL1

## Mic (aka PGA) BOOST gain options
MIC_BOOST_GAIN_0DB	LITERAL1
MIC_BOOST_GAIN_13DB	LITERAL1
MIC_BOOST_GAIN_20DB	LITERAL1
MIC_BOOST_GAIN_29DB	LITERAL1

## Mixer 1 and 2 boost gain options
MIXER_BOOST_GAIN_MUTE	LITERAL1
MIXER_BOOST_GAIN_NEG_12DB	LITERAL1
MIXER_BOOST_GAIN_NEG_9DB	LITERAL1
MIXER_BOOST_GAIN_NEG_6DB	LITERAL1
MIXER_BOOST_GAIN_NEG_3DB	LITERAL1
MIXER_BOOST_GAIN_0DB	LITERAL1
MIXER_BOOST_GAIN_3DB	LITERAL1
MIXER_BOOST_GAIN_6DB	LITERAL1

## Mic Bias voltage options
MIC_BIAS_VOLTAGE_0_9_AVDD	LITERAL1
MIC_BIAS_VOLTAGE_0_65_AVDD	LITERAL1

## Automatic Level Control Modes
ALC_MODE_OFF	LITERAL1
ALC_MODE_RIGHT_ONLY	LITERAL1
ALC_MODE_LEFT_ONLY	LITERAL1
ALC_MODE_STEREO	LITERAL1

## SYSCLK divide
SYSCLK_DIV_BY_1	LITERAL1
SYSCLK_DIV_BY_2	LITERAL1
CLKSEL_MCLK	LITERAL1
CLKSEL_PLL	LITERAL1
PLL_MODE_INTEGER	LITERAL1
PLL_MODE_FRACTIONAL	LITERAL1
PLLPRESCALE_DIV_1	LITERAL1
PLLPRESCALE_DIV_2	LITERAL1

## class d clock divide
DCLKDIV_16	LITERAL1

## word length settings (aka bits per sample)
## Audio Data Word Length
WL_16BIT	LITERAL1
WL_20BIT	LITERAL1
WL_24BIT	LITERAL1
WL_32BIT	LITERAL1

#######################################
# Instances (KEYWORD3)
#######################################

